"name"	"K0210-001"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08900/08992.html#Item1'>IAUC 8992</a>"	"alias"	"2"
"aliases"	"K0210-001"
"claimedtype"	"unk"
"discoverday"	"15"
"discoverer"	"C. C. Dudley"
"discovermonth"	"10"
"discoveryear"	"2002"
"host"	"NGC 972"
"maxday"	"15"
"maxmonth"	"10"
"maxyear"	"2002"
"sndec"	"+29:18:36.2"
"snra"	"02:34:13.34"
"photometry"	"timeunit"	"MJD"	"time"	"52562.5"	"abmag"	"14.7"	"source"	"2,1"
