"name"	"PSN J09325977+2957036"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J09325977+2957036.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J09325977+2957036,SNhunt283"
"discoverday"	"23"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"23"
"maxmonth"	"3"
"maxyear"	"2015"
"sndec"	"+29:57:03.6"
"snra"	"09:32:59.77"
"photometry"	"timeunit"	"MJD"	"time"	"57104.5"	"abmag"	"18.8"	"source"	"2,1"
