"name"	"OGLE15vo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://ogle.astrouw.edu.pl/ogle4/transients/transients.html'>OGLE page</a>"	"alias"	"2"
"aliases"	"OGLE15vo"
"claimedtype"	"unk"
"discoverday"	"29"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"11"
"discoveryear"	"2015"
"maxday"	"29"
"maxmonth"	"11"
"maxyear"	"2015"
"sndec"	"-72:01:10.1"
"snra"	"03:22:33.91"
"photometry"	"timeunit"	"MJD"	"time"	"57355.5"	"abmag"	"20.5"	"source"	"2,1"
