"name"	"Gaia15abi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia15abi"
"discoverday"	"4"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"2"
"discoveryear"	"2015"
"maxday"	"4"
"maxmonth"	"2"
"maxyear"	"2015"
"sndec"	"-01:40:14.7"
"snra"	"00:08:44.33"
"photometry"	"timeunit"	"MJD"	"time"	"57057.5"	"abmag"	"16.8"	"source"	"2,1"
