"name"	"SNHiTS15ba"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7149'>ATEL 7149</a>"	"alias"	"2"
"aliases"	"SNHiTS15ba,SNHiTS15ci"
"claimedtype"	"unk"
"discoverday"	"26"
"discoverer"	"High Cadence Transient Survey (HiTS)"
"discovermonth"	"2"
"discoveryear"	"2015"
"maxday"	"26"
"maxmonth"	"2"
"maxyear"	"2015"
"sndec"	"-04:34:54.60"
"snra"	"09:33:48.97"
"photometry"	"timeunit"	"MJD"	"time"	"57079.5"	"abmag"	"22.5"	"source"	"2,1"
