"name"	"SN2007oh"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"SDSS-II"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"-002714"
"galra"	"205236"
"host"	"A205236-0027"
"hvel"	"101000"
"maxday"	"12"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.42"
"sndec"	"-002714.3"
"snra"	"205236.92"
"photometry"	"timeunit"	"MJD"	"time"	"54383.0"	"band"	"g"	"abmag"	"22.9"	"source"	"1"
