"name"	"TCP J07592325+1625109"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J07592325+1625109.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"TCP J07592325+1625109,SNhunt113"
"claimedtype"	"LBV?"
"discoverday"	"24"
"discoverer"	"CRTS"
"discovermonth"	"2"
"discoveryear"	"2012"
"host"	"UGC 4139"
"maxday"	"24"
"maxmonth"	"2"
"maxyear"	"2012"
"sndec"	"+16:25:10.9"
"snra"	"07:59:23.25"
"photometry"	"timeunit"	"MJD"	"time"	"55981.5"	"abmag"	"19.5"	"source"	"2,1"
