"name"	"SN2009ns"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002100/CBET002131.txt'>CBET 2131</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ns,CSS091015:021538-032541"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2009"
"galdec"	"-032541"
"galra"	"021537"
"host"	"A021537-0325"
"hvel"	"15000"
"maxday"	"14"
"maxmonth"	"10"
"maxyear"	"2009"
"redshift"	"0.05"
"sndec"	"-03:25:41.0"
"snra"	"02:15:37.60"
"photometry"	"timeunit"	"MJD"	"time"	"55118.5"	"abmag"	"16.9"	"source"	"2,1"
