"name"	"SN1935A"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/00800/00859.html'>IAUC 859</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1935A"
"discoverday"	"4"
"discoverer"	"Boyd, Huruhata"
"discovermonth"	"6"
"discoveryear"	"1935"
"galdec"	"-594342"
"galra"	"172627"
"host"	"IC 4652"
"hvel"	"4064"
"maxday"	"4"
"maxmonth"	"6"
"maxyear"	"1935"
"redshift"	"0.0136"
"sndec"	"-59:43:42.0"
"snra"	"17:26:28.5"
"photometry"	"timeunit"	"MJD"	"time"	"27957.5"	"abmag"	"15.0"	"source"	"2,1"
