"name"	"SN2007oj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001117.txt'>CBET 1117</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007oj"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"+001647"
"galra"	"235138"
"host"	"A235138+0016"
"hvel"	"33800"
"maxday"	"14"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.12"
"sndec"	"+00:16:47.4"
"snra"	"23:51:38.01"
"photometry"	"timeunit"	"MJD"	"time"	"54387.5"	"abmag"	"21.6"	"source"	"2,1"
