"name"	"LSQ13aze"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5214'>ATEL 5214</a>"	"alias"	"2"
"aliases"	"LSQ13aze"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"7"
"discoveryear"	"2013"
"maxday"	"19"
"maxmonth"	"7"
"maxyear"	"2013"
"redshift"	"0.11"
"sndec"	"-19:41:36.79"
"snra"	"21:19:18.339"
"photometry"	"timeunit"	"MJD"	"time"	"56492.5"	"abmag"	"18.7"	"source"	"2,1"
