"name"	"SN1993I"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05700/05728.html'>IAUC 5728</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1993I"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"Christian Pollas"
"discovermonth"	"3"
"discoveryear"	"1993"
"galdec"	"+090017"
"galra"	"123444"
"host"	"MCG +2-32-144"
"hvel"	"12861"
"maxday"	"22"
"maxmonth"	"3"
"maxyear"	"1993"
"redshift"	"0.0439"
"sndec"	"+09:00:07.9"
"snra"	"12:34:42.70"
"photometry"	"timeunit"	"MJD"	"time"	"49068.5"	"abmag"	"18.0"	"source"	"2,1"
