"name"	"SN1997cv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06600/06698.html'>IAUC 6698</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997cv"
"claimedtype"	"unk"
"discoverday"	"6"
"discoverer"	"Mount Stromlo"
"discovermonth"	"7"
"discoveryear"	"1997"
"galdec"	"-341219"
"galra"	"133521"
"host"	"E383-G31"
"hvel"	"7080"
"maxday"	"6"
"maxmonth"	"7"
"maxyear"	"1997"
"redshift"	"0.0239"
"sndec"	"-34:12:11.6"
"snra"	"13:35:20.77"
"photometry"	"timeunit"	"MJD"	"time"	"50635.5"	"abmag"	"19.7"	"source"	"2,1"
