"name"	"DES14S2pon"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7199'>ATEL 7199</a>"	"alias"	"2"
"aliases"	"DES14S2pon"
"claimedtype"	"Ia?"
"discoverday"	"24"
"discoverer"	"Dark Energy Survey"
"discovermonth"	"12"
"discoveryear"	"2014"
"maxday"	"24"
"maxmonth"	"12"
"maxyear"	"2014"
"redshift"	"0.414"
"sndec"	"-00:45:51.7"
"snra"	"02:41:12.39"
"photometry"	"timeunit"	"MJD"	"time"	"57015.5"	"abmag"	"24.0"	"source"	"2,1"
