"name"	"PTF12gui"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4289'>ATEL 4289</a>"	"alias"	"2"
"aliases"	"PTF12gui"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"PTF"
"discovermonth"	"7"
"discoveryear"	"2012"
"maxday"	"18"
"maxmonth"	"7"
"maxyear"	"2012"
"redshift"	"0.091"
"sndec"	"+35:10:47.6"
"snra"	"15:50:07.07"
"photometry"	"timeunit"	"MJD"	"time"	"56126.5"	"abmag"	"19.3"	"source"	"2,1"
