"name"	"SN1998cf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06900/06914.html#Item1'>IAUC 6914</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998cf"
"claimedtype"	"unk"
"discoverday"	"30"
"discoverer"	"Eric Emsellem"
"discovermonth"	"3"
"discoveryear"	"1998"
"galdec"	"+275825"
"galra"	"110311"
"host"	"NGC 3504"
"hvel"	"1518"
"maxday"	"30"
"maxmonth"	"3"
"maxyear"	"1998"
"redshift"	"0.00508"
"sndec"	"+27:58:21.0"
"snra"	"11:03:11.21"
"photometry"	"timeunit"	"MJD"	"time"	"50902.5"	"abmag"	"15.0"	"source"	"2,1"
