"name"	"SN1995Z"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06200/06221.html'>IAUC 6221</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1995Z"
"claimedtype"	"II"
"discoverday"	"27"
"discoverer"	"Jean Mueller"
"discovermonth"	"8"
"discoveryear"	"1995"
"galdec"	"+323748"
"galra"	"012337"
"host"	"UGC 937"
"hvel"	"4748"
"maxday"	"27"
"maxmonth"	"8"
"maxyear"	"1995"
"redshift"	"0.016"
"sndec"	"+32:37:53.1"
"snra"	"01:23:38.35"
"photometry"	"timeunit"	"MJD"	"time"	"49956.5"	"abmag"	"18.5"	"source"	"2,1"
