"name"	"SN2002lg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08150.html#Item3'>IAUC 8150</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002lg"
"claimedtype"	"unk"
"discoverday"	"2"
"discoverer"	"HST"
"discovermonth"	"7"
"discoveryear"	"2002"
"galdec"	"-274758"
"galra"	"033235"
"host"	"A033235-2747"
"maxday"	"2"
"maxmonth"	"7"
"maxyear"	"2002"
"sndec"	"-27:47:58.8"
"snra"	"03:32:35.76"
"photometry"	"timeunit"	"MJD"	"time"	"52457.5"	"abmag"	"23.4"	"source"	"2,1"
