"name"	"OGLE-2014-SN-038"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6307'>ATEL 6307</a>"	"alias"	"2"
"aliases"	"OGLE-2014-SN-038"
"claimedtype"	"unk"
"discoverday"	"7"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"7"
"discoveryear"	"2014"
"maxday"	"7"
"maxmonth"	"7"
"maxyear"	"2014"
"sndec"	"-77:12:29.4"
"snra"	"00:33:15.33"
"photometry"	"timeunit"	"MJD"	"time"	"56845.5"	"abmag"	"19.3"	"source"	"2,1"
