"name"	"SN1975M"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1976PASP...88..521K'>PASP 88, 521</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1975M"
"claimedtype"	"unk"
"discoverday"	"8"
"discoverer"	"Charles Kowal"
"discovermonth"	"9"
"discoveryear"	"1975"
"galdec"	"+325451"
"galra"	"011003"
"host"	"CGCG 501-112"
"maxday"	"8"
"maxmonth"	"9"
"maxyear"	"1975"
"sndec"	"+32:54:57.0"
"snra"	"01:09:58.9"
"photometry"	"timeunit"	"MJD"	"time"	"42663.5"	"abmag"	"18.2"	"source"	"2,1"
