"name"	"SN1999gx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"2"
"aliases"	"SN1999gx"
"claimedtype"	"Ia"
"discoverday"	"7"
"discoverer"	"C. Balland and M. Mouchet"
"discovermonth"	"9"
"discoveryear"	"1999"
"galdec"	"+000426"
"galra"	"003415"
"host"	"A003415+0004"
"hvel"	"114000"
"redshift"	"0.493"
"sndec"	"+00:04:26.2"
"snra"	"00:34:15.47"
"photometry"	"timeunit"	"MJD"	"time"	"51428.0"	"band"	"g"	"abmag"	"23.3"	"source"	"2"
