"name"	"SN1965K"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/01900/01931.html'>IAUC 1931</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1965K"
"discoverday"	"20"
"discoverer"	"Hoffmeister"
"discovermonth"	"9"
"discoveryear"	"1965"
"galdec"	"+312814"
"galra"	"022926"
"host"	"UGC 1963"
"hvel"	"5098"
"maxday"	"20"
"maxmonth"	"9"
"maxyear"	"1965"
"redshift"	"0.0172"
"sndec"	"+31:28:13.0"
"snra"	"02:29:20.8"
"photometry"	"timeunit"	"MJD"	"time"	"39023.5"	"abmag"	"16.0"	"source"	"2,1"
