"name"	"ASASSN-15jf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7518'>ATEL 7518</a>"	"alias"	"2"
"aliases"	"ASASSN-15jf"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"5"
"discoveryear"	"2015"
"maxday"	"11"
"maxmonth"	"5"
"maxyear"	"2015"
"redshift"	"0.036"
"sndec"	"-50:23:47.5"
"snra"	"22:25:11.08"
"photometry"	"timeunit"	"MJD"	"time"	"57153.5"	"abmag"	"16.5"	"source"	"2,1"
