"name"	"SN2003gh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08159.html#Item1'>IAUC 8159</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003gh"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"Berto Monard"
"discovermonth"	"6"
"discoveryear"	"2003"
"galdec"	"-712437"
"galra"	"074516"
"host"	"NGC 2466"
"hvel"	"5284"
"maxday"	"30"
"maxmonth"	"6"
"maxyear"	"2003"
"redshift"	"0.0178"
"sndec"	"-71:24:37.39"
"snra"	"07:45:17.938"
"photometry"	"timeunit"	"MJD"	"time"	"52820.5"	"abmag"	"15.5"	"source"	"2,1"
