"name"	"SN2007go"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001028.txt'>CBET 1028</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007go"
"claimedtype"	"Ib"
"discoverday"	"6"
"discoverer"	"LOSS"
"discovermonth"	"8"
"discoveryear"	"2007"
"galdec"	"-235645"
"galra"	"011846"
"host"	"ESO 475-G16"
"hvel"	"7040"
"maxday"	"6"
"maxmonth"	"8"
"maxyear"	"2007"
"redshift"	"0.0235"
"sndec"	"-23:56:47.8"
"snra"	"01:18:44.22"
"photometry"	"timeunit"	"MJD"	"time"	"54318.5"	"abmag"	"18.7"	"source"	"2,1"
