"name"	"CSS140424:123226+154840"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS140424:123226+154840"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"CRTS"
"discovermonth"	"4"
"discoveryear"	"2014"
"maxday"	"23"
"maxmonth"	"4"
"maxyear"	"2014"
"redshift"	"0.17"
"sndec"	"+15:48:39.6"
"snra"	"12:32:25.67"
"photometry"	"timeunit"	"MJD"	"time"	"56770.5"	"abmag"	"18.6"	"source"	"2,1"
