"name"	"SN1991bk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05400/05473.html'>IAUC 5473</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1991bk"
"discoverday"	"14"
"discoverer"	"Christian Pollas"
"discovermonth"	"4"
"discoveryear"	"1991"
"galdec"	"+131949"
"galra"	"121042"
"host"	"IC 3029"
"hvel"	"6815"
"maxday"	"14"
"maxmonth"	"4"
"maxyear"	"1991"
"redshift"	"0.023"
"sndec"	"+13:19:45.7"
"snra"	"12:10:42.15"
"photometry"	"timeunit"	"MJD"	"time"	"48360.5"	"abmag"	"18.5"	"source"	"2,1"
