"name"	"PTF13eel"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5707'>ATEL 5707</a>"	"alias"	"2"
"aliases"	"PTF13eel"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"PTF"
"discovermonth"	"11"
"discoveryear"	"2013"
"maxday"	"30"
"maxmonth"	"11"
"maxyear"	"2013"
"redshift"	"0.09"
"sndec"	"+18:06:27.2"
"snra"	"08:30:15.52"
"photometry"	"timeunit"	"MJD"	"time"	"56626.5"	"abmag"	"19.4"	"source"	"2,1"
