"name"	"SN2010hr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002400/CBET002451.txt'>CBET 2451</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010hr"
"discoverday"	"7"
"discoverer"	"Grzegorz Duszanowicz"
"discovermonth"	"9"
"discoveryear"	"2010"
"galdec"	"+391601"
"galra"	"060758"
"host"	"MCG +7-13-6"
"maxday"	"7"
"maxmonth"	"9"
"maxyear"	"2010"
"sndec"	"+39:15:54.4"
"snra"	"06:07:59.00"
"photometry"	"timeunit"	"MJD"	"time"	"55446.5"	"abmag"	"16.8"	"source"	"2,1"
