"name"	"SN2005dz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08598.html#Item1'>IAUC 8598</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005dz"
"claimedtype"	"II"
"discoverday"	"9"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"9"
"discoveryear"	"2005"
"galdec"	"+052601"
"galra"	"233837"
"host"	"UGC 12717"
"hvel"	"5659"
"maxday"	"9"
"maxmonth"	"9"
"maxyear"	"2005"
"redshift"	"0.019"
"sndec"	"+05:26:17.1"
"snra"	"23:38:38.28"
"photometry"	"timeunit"	"MJD"	"time"	"53622.5"	"abmag"	"17.9"	"source"	"2,1"
