"name"	"ASASSN-14ha"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6460'>ATEL 6460</a>"	"alias"	"2"
"aliases"	"ASASSN-14ha"
"claimedtype"	"II"
"discoverday"	"9"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"9"
"discoveryear"	"2014"
"host"	"NGC 1566"
"maxday"	"9"
"maxmonth"	"9"
"maxyear"	"2014"
"redshift"	"0.005017"
"sndec"	"-54:56:17.0"
"snra"	"04:20:01.41"
"photometry"	"timeunit"	"MJD"	"time"	"56909.5"	"abmag"	"14.6"	"source"	"2,1"
