"name"	"SN2010bx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002200/CBET002258.txt'>CBET 2258</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010bx,CSS100317:092742+443437"
"discoverday"	"16"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2010"
"galdec"	"+443436"
"galra"	"092742"
"host"	"A092742+4434"
"maxday"	"16"
"maxmonth"	"3"
"maxyear"	"2010"
"sndec"	"+44:34:36.5"
"snra"	"09:27:42.21"
"photometry"	"timeunit"	"MJD"	"time"	"55271.5"	"abmag"	"18.1"	"source"	"2,1"
