"name"	"PS1-13die"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=7'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13die"
"discoverday"	"26"
"discoverer"	"PS1"
"discovermonth"	"9"
"discoveryear"	"2013"
"maxday"	"26"
"maxmonth"	"9"
"maxyear"	"2013"
"sndec"	"-08:57:44.3"
"snra"	"01:44:36.75"
"photometry"	"timeunit"	"MJD"	"time"	"56561.5"	"abmag"	"19.8"	"source"	"2,1"
