"name"	"SN2000bm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07400/07404.html#Item1'>IAUC 7404</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000bm"
"discoverday"	"22"
"discoverer"	"Nearby Galaxy Supernova Search"
"discovermonth"	"3"
"discoveryear"	"2000"
"galdec"	"+051015"
"galra"	"085856"
"host"	"A085856+0510"
"maxday"	"22"
"maxmonth"	"3"
"maxyear"	"2000"
"sndec"	"+05:10:15.7"
"snra"	"08:58:56.02"
"photometry"	"timeunit"	"MJD"	"time"	"51625.5"	"abmag"	"19.2"	"source"	"2,1"
