"name"	"SN1909A"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"A.Sandage,G.A.Tammann,Ap.J.,194,232,1974"	"alias"	"2"
"claimedtype"	"II P"
"discoverday"	"21"
"discoverer"	"Wolf (SS Uma)"
"discovermonth"	"2"
"discoveryear"	"1909"
"galdec"	"+542057"
"galra"	"140313"
"host"	"NGC 5457"
"hvel"	"240"
"maxday"	"14"
"maxmonth"	"3"
"maxyear"	"1909"
"redshift"	"0.000801"
"sndec"	"+542758."
"snra"	"140203.1"
"photometry"	"timeunit"	"MJD"	"time"	"18358.98"	"band"	"B"	"abmag"	"13.56"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"18379.97"	"band"	"B"	"abmag"	"13.47"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"18404.85"	"band"	"B"	"abmag"	"13.58"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"18435.92"	"band"	"B"	"abmag"	"14.32"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"18525.91"	"band"	"B"	"abmag"	"15.12"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"18738.9"	"band"	"B"	"abmag"	"17.7"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"18741.8"	"band"	"B"	"abmag"	"17.78"	"source"	"1,2"
