"name"	"SN2007va"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002300/CBET002392.txt'>CBET 2392</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007va"
"claimedtype"	"IIn"
"discoverday"	"5"
"discoverer"	"Spitzer deep field"
"discovermonth"	"3"
"discoveryear"	"2007"
"galdec"	"+353529"
"galra"	"142623"
"host"	"A142623+3535"
"hvel"	"51600"
"maxday"	"5"
"maxmonth"	"3"
"maxyear"	"2007"
"redshift"	"0.19"
"sndec"	"+35:35:29.1"
"snra"	"14:26:23.24"
"photometry"	"timeunit"	"MJD"	"time"	"54164.5"	"abmag"	"17.8"	"source"	"2,1"
