"name"	"PS1-14sl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14sl"
"discoverday"	"12"
"discoverer"	"PS1"
"discovermonth"	"3"
"discoveryear"	"2014"
"maxday"	"12"
"maxmonth"	"3"
"maxyear"	"2014"
"sndec"	"+19:13:25.4"
"snra"	"15:18:57.80"
"photometry"	"timeunit"	"MJD"	"time"	"56728.5"	"abmag"	"18.8"	"source"	"2,1"
