"name"	"SN2010ln"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002600/CBET002605.txt'>CBET 2605</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010ln"
"claimedtype"	"Ib"
"discoverday"	"24"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"12"
"discoveryear"	"2010"
"galdec"	"+381514"
"galra"	"032052"
"host"	"UGC 2685"
"hvel"	"5095"
"maxday"	"24"
"maxmonth"	"12"
"maxyear"	"2010"
"redshift"	"0.0168"
"sndec"	"+38:15:11.9"
"snra"	"03:20:53.62"
"photometry"	"timeunit"	"MJD"	"time"	"55554.5"	"abmag"	"18.1"	"source"	"2,1"
