"name"	"SN2011fr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002800/CBET002824.txt'>CBET 2824</a>"	"alias"	"2"
"aliases"	"SN2011fr"
"claimedtype"	"IIn-pec"
"discoverday"	"2"
"discoverer"	"ROTSE"
"discovermonth"	"10"
"discoveryear"	"2011"
"galdec"	"+185258"
"galra"	"012946"
"host"	"A012946+1852"
"hvel"	"17880"
"maxday"	"2"
"maxmonth"	"10"
"maxyear"	"2011"
"redshift"	"0.0596"
"sndec"	"+18:53:07.2"
"snra"	"01:29:45.8"
"photometry"	"timeunit"	"MJD"	"time"	"55836.5"	"abmag"	"17.7"	"source"	"2,1"
