"name"	"SN1965E"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/01900/01901.html'>IAUC 1901</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1965E"
"discoverday"	"25"
"discoverer"	"Fritz Zwicky"
"discovermonth"	"3"
"discoveryear"	"1965"
"galdec"	"+342454"
"galra"	"095010"
"host"	"KUG 0947+346"
"hvel"	"6583"
"maxday"	"25"
"maxmonth"	"3"
"maxyear"	"1965"
"redshift"	"0.0222"
"sndec"	"+34:24:54.6"
"snra"	"09:50:07.07"
"photometry"	"timeunit"	"MJD"	"time"	"38844.5"	"abmag"	"16.4"	"source"	"2,1"
