"name"	"SN1994ag"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06100/06113.html'>IAUC 6113</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1994ag"
"claimedtype"	"unk"
"discoverday"	"10"
"discoverer"	"Robert McNaught"
"discovermonth"	"11"
"discoveryear"	"1994"
"galdec"	"-390027"
"galra"	"035330"
"host"	"A035330-3900"
"maxday"	"10"
"maxmonth"	"11"
"maxyear"	"1994"
"sndec"	"-39:00:27.7"
"snra"	"03:53:30.54"
"photometry"	"timeunit"	"MJD"	"time"	"49666.5"	"abmag"	"17.5"	"source"	"2,1"
