"name"	"SN2009ai"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001700/CBET001700.txt'>CBET 1700</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ai"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"2"
"discoveryear"	"2009"
"galdec"	"+052351"
"galra"	"151137"
"host"	"UGC 9757"
"hvel"	"12041"
"maxday"	"18"
"maxmonth"	"2"
"maxyear"	"2009"
"redshift"	"0.0402"
"sndec"	"+05:23:47.5"
"snra"	"15:11:35.92"
"photometry"	"timeunit"	"MJD"	"time"	"54880.5"	"abmag"	"17.7"	"source"	"2,1"
