"name"	"LSQ12ecp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4299'>ATEL 4299</a>"	"alias"	"2"
"aliases"	"LSQ12ecp"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"7"
"discoveryear"	"2012"
"maxday"	"29"
"maxmonth"	"7"
"maxyear"	"2012"
"redshift"	"0.077"
"sndec"	"-17:21:55.8"
"snra"	"01:27:01.66"
"photometry"	"timeunit"	"MJD"	"time"	"56137.5"	"abmag"	"18.0"	"source"	"2,1"
