"name"	"SN2010iq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002400/CBET002493.txt'>CBET 2493</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010iq"
"claimedtype"	"Ic"
"discoverday"	"10"
"discoverer"	"LOSS"
"discovermonth"	"10"
"discoveryear"	"2010"
"galdec"	"+150924"
"galra"	"215423"
"host"	"IC 5145"
"hvel"	"7360"
"maxday"	"10"
"maxmonth"	"10"
"maxyear"	"2010"
"redshift"	"0.0245"
"sndec"	"+15:09:20.6"
"snra"	"21:54:23.25"
"photometry"	"timeunit"	"MJD"	"time"	"55479.5"	"abmag"	"18.2"	"source"	"2,1"
