"name"	"MASTER OT J163343.30+294131.6"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7424'>ATEL 7424</a>"	"alias"	"2"
"aliases"	"MASTER OT J163343.30+294131.6,CSS150507:163343+294131"
"discoverday"	"6"
"discoverer"	"MASTER"
"discovermonth"	"5"
"discoveryear"	"2015"
"maxday"	"6"
"maxmonth"	"5"
"maxyear"	"2015"
"sndec"	"+29:41:31.6"
"snra"	"16:33:43.30"
"photometry"	"timeunit"	"MJD"	"time"	"57148.5"	"abmag"	"18.6"	"source"	"2,1"
