"name"	"SN2008ht"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001600/CBET001600.txt'>CBET 1600</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008ht"
"claimedtype"	"Ib"
"discoverday"	"22"
"discoverer"	"LOSS"
"discovermonth"	"11"
"discoveryear"	"2008"
"galdec"	"+281734"
"galra"	"092422"
"host"	"UGC 5002"
"hvel"	"6486"
"maxday"	"22"
"maxmonth"	"11"
"maxyear"	"2008"
"redshift"	"0.0217"
"sndec"	"+28:17:43.2"
"snra"	"09:24:23.49"
"photometry"	"timeunit"	"MJD"	"time"	"54792.5"	"abmag"	"17.2"	"source"	"2,1"
