"name"	"PTF13i"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4808'>ATEL 4808</a>"	"alias"	"2"
"aliases"	"PTF13i"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"PTF"
"discovermonth"	"1"
"discoveryear"	"2013"
"host"	"UGC 9372"
"maxday"	"31"
"maxmonth"	"1"
"maxyear"	"2013"
"redshift"	"0.034"
"sndec"	"+35:57:52.4"
"snra"	"14:33:37.75"
"photometry"	"timeunit"	"MJD"	"time"	"56323.5"	"abmag"	"19.7"	"source"	"2,1"
