"name"	"SN1975C"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1976PASP...88..521K'>PASP 88, 521</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1975C"
"claimedtype"	"unk"
"discoverday"	"14"
"discoverer"	"Charles Kowal"
"discovermonth"	"3"
"discoveryear"	"1975"
"galdec"	"+071107"
"galra"	"121758"
"host"	"NGC 4246"
"hvel"	"3726"
"maxday"	"14"
"maxmonth"	"3"
"maxyear"	"1975"
"redshift"	"0.0125"
"sndec"	"+07:10:56.0"
"snra"	"12:17:55.2"
"photometry"	"timeunit"	"MJD"	"time"	"42485.5"	"abmag"	"18.0"	"source"	"2,1"
