"name"	"SN2004hm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08464.html#Item2'>IAUC 8464</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004hm"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"ESSENCE project"
"discovermonth"	"12"
"discoveryear"	"2004"
"galdec"	"-074229"
"galra"	"022803"
"host"	"A022803-0742"
"hvel"	"54100"
"maxday"	"6"
"maxmonth"	"12"
"maxyear"	"2004"
"redshift"	"0.2"
"sndec"	"-07:42:29.7"
"snra"	"02:28:03.11"
"photometry"	"timeunit"	"MJD"	"time"	"53345.5"	"abmag"	"21.5"	"source"	"2,1"
