"name"	"SN1998cd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06900/06909.html'>IAUC 6909</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998cd"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"Jean Mueller"
"discovermonth"	"5"
"discoveryear"	"1998"
"galdec"	"+392512"
"galra"	"104504"
"host"	"A104504+3925"
"maxday"	"16"
"maxmonth"	"5"
"maxyear"	"1998"
"sndec"	"+39:25:12.5"
"snra"	"10:45:04.16"
"photometry"	"timeunit"	"MJD"	"time"	"50949.5"	"abmag"	"17.5"	"source"	"2,1"
