"name"	"SN1983O"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/03800/03835.html'>IAUC 3835</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1983O"
"discoverday"	"29"
"discoverer"	"Paul Wild"
"discovermonth"	"6"
"discoveryear"	"1983"
"galdec"	"+475305"
"galra"	"121612"
"host"	"NGC 4220"
"hvel"	"929"
"maxday"	"29"
"maxmonth"	"6"
"maxyear"	"1983"
"redshift"	"0.0031"
"sndec"	"+47:52:45.5"
"snra"	"12:16:13.30"
"photometry"	"timeunit"	"MJD"	"time"	"45514.5"	"abmag"	"14.5"	"source"	"2,1"
