"name"	"PS15biw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15biw"
"claimedtype"	"unk"
"discoverday"	"22"
"discoverer"	"PS1"
"discovermonth"	"7"
"discoveryear"	"2015"
"maxday"	"22"
"maxmonth"	"7"
"maxyear"	"2015"
"sndec"	"+01:39:45.1"
"snra"	"00:28:54.09"
"photometry"	"timeunit"	"MJD"	"time"	"57225.5"	"abmag"	"20.5"	"source"	"2,1"
