"name"	"SN2003gw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08176.html#Item1'>IAUC 8176</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003gw"
"claimedtype"	"II"
"discoverday"	"6"
"discoverer"	"Mark Armstrong"
"discovermonth"	"8"
"discoveryear"	"2003"
"galdec"	"+672918"
"galra"	"051146"
"host"	"UGC 3252"
"hvel"	"6121"
"maxday"	"6"
"maxmonth"	"8"
"maxyear"	"2003"
"redshift"	"0.0206"
"sndec"	"+67:29:22.29"
"snra"	"05:11:47.688"
"photometry"	"timeunit"	"MJD"	"time"	"52857.5"	"abmag"	"17.1"	"source"	"2,1"
