"name"	"SN2000bt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07400/07406.html#Item2'>IAUC 7406</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000bt"
"claimedtype"	"Ia"
"discoverday"	"25"
"discoverer"	"EROS"
"discovermonth"	"3"
"discoveryear"	"2000"
"galdec"	"-054447"
"galra"	"101618"
"host"	"A101618-0544"
"hvel"	"12000"
"maxday"	"25"
"maxmonth"	"3"
"maxyear"	"2000"
"redshift"	"0.04"
"sndec"	"-05:44:47.3"
"snra"	"10:16:18.06"
"photometry"	"timeunit"	"MJD"	"time"	"51628.5"	"abmag"	"19.6"	"source"	"2,1"
