"name"	"iPTF15doo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8288'>ATEL 8288</a>"	"alias"	"2"
"aliases"	"iPTF15doo"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"PTF"
"discovermonth"	"10"
"discoveryear"	"2015"
"maxday"	"21"
"maxmonth"	"10"
"maxyear"	"2015"
"redshift"	"0.09"
"sndec"	"+26:47:46.67"
"snra"	"21:47:19.708"
"photometry"	"timeunit"	"MJD"	"time"	"57316.5"	"abmag"	"19.4"	"source"	"2,1"
