"name"	"SN2008fa"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001400/CBET001475.txt'>CBET 1475</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008fa"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"Peter Marples"
"discovermonth"	"8"
"discoveryear"	"2008"
"galdec"	"-645341"
"galra"	"190340"
"host"	"NGC 6722"
"hvel"	"4626"
"maxday"	"19"
"maxmonth"	"8"
"maxyear"	"2008"
"redshift"	"0.0154"
"sndec"	"-64:53:21.1"
"snra"	"19:03:40.52"
"photometry"	"timeunit"	"MJD"	"time"	"54697.5"	"abmag"	"16.8"	"source"	"2,1"
