"name"	"SN2007lj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001102.txt'>CBET 1102</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007lj"
"claimedtype"	"II"
"discoverday"	"29"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"-000402"
"galra"	"212841"
"host"	"A212841-0004"
"hvel"	"12000"
"maxday"	"29"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.04"
"sndec"	"-00:04:02.1"
"snra"	"21:28:41.93"
"photometry"	"timeunit"	"MJD"	"time"	"54372.5"	"abmag"	"20.6"	"source"	"2,1"
