"name"	"SN2010lo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002600/CBET002608.txt'>CBET 2608</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010lo"
"claimedtype"	"unk"
"discoverday"	"14"
"discoverer"	"LSSSS"
"discovermonth"	"12"
"discoveryear"	"2010"
"galdec"	"+290811"
"galra"	"123123"
"host"	"NGC 4495"
"hvel"	"4550"
"maxday"	"14"
"maxmonth"	"12"
"maxyear"	"2010"
"redshift"	"0.0152"
"sndec"	"+29:07:34.0"
"snra"	"12:31:23.67"
"photometry"	"timeunit"	"MJD"	"time"	"55544.5"	"abmag"	"18.9"	"source"	"2,1"
