"name"	"Gaia14adz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia14adz"
"discoverday"	"19"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"11"
"discoveryear"	"2014"
"maxday"	"19"
"maxmonth"	"11"
"maxyear"	"2014"
"redshift"	"0.03"
"sndec"	"+44:50:31.2"
"snra"	"08:44:47.53"
"photometry"	"timeunit"	"MJD"	"time"	"56980.5"	"abmag"	"17.0"	"source"	"2,1"
