"name"	"SN2012ie"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003300/CBET003362.txt'>CBET 3362</a>"	"alias"	"2"
"aliases"	"SN2012ie,PSN J02242235+4051032"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"THU-NAOC Transient Survey (TNTS)"
"discovermonth"	"12"
"discoveryear"	"2012"
"galdec"	"+405100"
"galra"	"022422"
"host"	"A022422+4051"
"hvel"	"16400"
"maxday"	"22"
"maxmonth"	"12"
"maxyear"	"2012"
"redshift"	"0.048"
"sndec"	"+40:51:03.2"
"snra"	"02:24:22.35"
"photometry"	"timeunit"	"MJD"	"time"	"56283.5"	"abmag"	"18.0"	"source"	"2,1"
