"name"	"SN2000by"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07400/07406.html#Item2'>IAUC 7406</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000by"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"EROS"
"discovermonth"	"4"
"discoveryear"	"2000"
"galdec"	"-042216"
"galra"	"113954"
"host"	"A113954-0422"
"hvel"	"28500"
"maxday"	"6"
"maxmonth"	"4"
"maxyear"	"2000"
"redshift"	"0.1"
"sndec"	"-04:22:16.4"
"snra"	"11:39:54.91"
"photometry"	"timeunit"	"MJD"	"time"	"51640.5"	"abmag"	"19.3"	"source"	"2,1"
