"name"	"SN2006di"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08726.html#Item2'>IAUC 8726</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006di"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"Berto Monard"
"discovermonth"	"6"
"discoveryear"	"2006"
"galdec"	"-314450"
"galra"	"011348"
"host"	"NGC 439"
"hvel"	"5763"
"maxday"	"23"
"maxmonth"	"6"
"maxyear"	"2006"
"redshift"	"0.033"
"sndec"	"-31:44:30.2"
"snra"	"01:13:46.85"
"photometry"	"timeunit"	"MJD"	"time"	"53909.5"	"abmag"	"16.1"	"source"	"2,1"
