"name"	"SN2009ar"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001700/CBET001713.txt'>CBET 1713</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ar,CSS090219:095526-012821"
"claimedtype"	"IIb"
"discoverday"	"18"
"discoverer"	"CRTS"
"discovermonth"	"2"
"discoveryear"	"2009"
"galdec"	"-012821"
"galra"	"095526"
"host"	"A095526-0128"
"hvel"	"7800"
"maxday"	"18"
"maxmonth"	"2"
"maxyear"	"2009"
"redshift"	"0.026"
"sndec"	"-01:28:21.3"
"snra"	"09:55:25.71"
"photometry"	"timeunit"	"MJD"	"time"	"54880.5"	"abmag"	"18.5"	"source"	"2,1"
