"name"	"SN2007ck"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/000900/CBET000970.txt'>CBET 970</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007ck"
"claimedtype"	"II"
"discoverday"	"18"
"discoverer"	"Tom Boles"
"discovermonth"	"5"
"discoveryear"	"2007"
"galdec"	"+295405"
"galra"	"182304"
"host"	"MCG +5-43-16"
"hvel"	"8083"
"maxday"	"18"
"maxmonth"	"5"
"maxyear"	"2007"
"redshift"	"0.027"
"sndec"	"+29:54:01.0"
"snra"	"18:23:05.59"
"photometry"	"timeunit"	"MJD"	"time"	"54238.5"	"abmag"	"18.2"	"source"	"2,1"
